Started,Ended,Name of conflict,Belligerents,
,,,Victorious party *(if applicable)*,Defeated party *(if applicable)*
2003,2020,War in Darfur,"Sudan
*Supported by:*
 China
 Iran (until 2016)
 Russia
 Belarus
------------------------------

UNAMID (from 2007)","SRF

   - JEM
   - SLA
   - LJM (from 2010)

SARC (from 2014)
SLFA (from 2017) 

   - SLA-Unity
   - SLMJ
   - JEM (Jali)

*Supported by:*
 South Sudan
 Chad (2005–2010)
 Eritrea (until 2008)
Libya (until 2011)
 Uganda (until 2015)"
2003,2011,"Iraq War

*Part of the Iraqi conflict*","*Invasion phase (2003)*
 United States
 United Kingdom
 Australia
 Poland
Peshmerga
*Supported by:*
 Netherlands
 Italy

*Post-invasion (2003–11)* United States
 United Kingdom
MNF–I
(2003–09)

   -  United States (2003–09) 
   -  United Kingdom (2003–09) 
   -  Australia (2003–09) 
   -  Turkey (2003–09) 
   -  Romania (2003–09) 
   -  Azerbaijan (2003–08) 
   -  Kuwait (2003–08) 
   -  Estonia (2003–09) 
   -  El Salvador (2003–09) 
   -  Bulgaria (2003–08) 
   -  Moldova (2003–08) 
   -  Albania (2003–08) 
   -  Ukraine (2003–08) 
   -  Denmark (2003–08) 
   -  Czech Republic (2003–08) 
   -  South Korea (2003–08) 
   -  Singapore (2003–08) 
   -  Croatia (2003–08) 
   -  Bosnia and Herzegovina (2003–08) 
   -  Macedonia (2003–08) 
   -  Latvia (2003–08) 
   -  Poland (2003–08) 
   -  Kazakhstan (2003–08) 
   -  Mongolia (2003–08) 
   -  Georgia (2003–08) 
   -  Tonga (2004–08) 
   -  Japan (2004–08) 
   -  Armenia (2005–08) 
   -  Slovakia (2003–07) 
   -  Lithuania (2003–07) 
   -  Italy (2003–06) 
   -  Norway (2003–06) 
   -  Hungary (2003–05) 
   -  Netherlands (2003–05) 
   -  Portugal (2003–05) 
   -  New Zealand (2003–04) 
   -  Thailand (2003–04) 
   -  Philippines (2003–04) 
   -  Honduras (2003–04) 
   -  Dominican Republic (2003–04) 
   -  Spain (2003–04) 
   -  Nicaragua (2003–04) 
   -  Iceland (2003–unknown) 


Iraq
*Supported by:*
Iran
 Iraqi Kurdistan","*Invasion phase (2003)*
 Iraq
*Post-invasion (2003–11)*
Ba'ath loyalists

   - Supreme Command for Jihad and Liberation
   - Army of the Men of the Naqshbandi Order

------------------------------

*Sunni insurgents*

   - Al-Qaeda in Iraq (2004–06)
   - Islamic State of Iraq (from 2006)
   - Islamic Army of Iraq
   - Ansar al-Sunnah (2003–07)
   - Others

------------------------------

*Shia insurgents*

   - Mahdi Army
   - Special Groups
   - Asa'ib Ahl al-Haq
   - Others

*Supported by:*
 Iran"
2004,2010,"Sinaloa Cartel–Gulf Cartel conflict

*Part of the Mexican drug war*",Sinaloa Cartel,Gulf Cartel
2004,Ongoing,South Thailand insurgency,Thailand,"National Revolution Front (BRN)
Runda Kumpulan Kecil (RKK)
Pattani Islamic Mujahideen Movement (GMIP)
United Mujahideen Front of Pattani (BBMP)
Islamic Front for the Liberation of Pattani (BIPP)
Patani United Liberation Organisation (PULO)
Jemaah Islamiyah (JI) 
BNPP"
2004,Ongoing,Insurgency in Khyber Pakhtunkhwa,"Pakistan
------------------------------

 United States
 United Kingdom","*Taliban-aligned groups*

   - Tehrik-i-Taliban Pakistan (from 2007)
   - al-Qaeda
   - Lashkar-e-Jhangvi
   - Lashkar-e-Islam
   - Jundallah (until 2014)
   - Islamic Movement of Uzbekistan (until 2015)
   - Jamaat-ul-Ahrar
   - Tehreek-e-Nafaz-e-Shariat-e-Mohammadi (until 2016)
   - Turkistan Islamic Party (from 2004)

*ISIL-aligned groups*

   - Khorasan Province
      - Jundallah (from 2014)
      - Islamic Movement of Uzbekistan (from 2015)
      - Tehreek-e-Khilafat (from 2014)
      - Jamaat-ul-Ahrar (2014–15)"
2004,Ongoing,"Iran–PJAK conflict

*Part of the Kurdish separatism in Iran*","Iran
*Supported by:*
 Turkey","Kurdistan Free Life Party
*Supported by:*
 United States"
2004,Ongoing,Conflict in the Niger Delta,"Nigeria
*Supported by:*
 Belarus
 Israel","Niger Delta Avengers (2016–present)
Niger Delta Greenland Justice Mandate (2016–present)
Joint Niger Delta Liberation Force (2016–present)
Niger Delta Red Squad (2016–present)
Adaka Boro Avengers (2016–present)
Asawana Deadly Force of Niger Delta (2016–present)
Niger Delta Revolutionary Crusaders (2016–present)
New Delta Avengers (2017–present)
Niger Delta Marine Force (2017–present)
Reformed Egbesu Fraternities 

   - Red Egbesu Water Lions (2016–present)
   - Reformed Egbesu Boys of the Niger Delta (2016–present)
   - Egbesu Mightier Fraternity (2016–present)

------------------------------

Movement for the Emancipation of the Niger Delta (2004–2014)
Niger Delta People's Volunteer Force (2003–2009)
Niger Delta Liberation Front (2005–2014)
Joint Revolutionary Council (2004–2014) 
------------------------------

Niger Delta Vigilante (2004–2009) 
------------------------------

*Supported by:*
IPOB elements"
2004,Ongoing,Kivu conflict,"Democratic Republic of the Congo
Pro-government Mai-Mai militias
FDLR(2006–2014)
APCLS(2012–2013)
Nyatura(2012–2014)
MONUSCO
 Angola
 Zimbabwe
 Botswana(Against FNL and FNL-Nzabampema only)
*Supported by:*
 Belgium
 France
 Belarus","CNDP(2006–2009)
M23(2012–present)
*Allegedly supported by:*
 Rwanda
------------------------------

FDLR (2014–present)
RUD-Urunana (2006–present)
Nyatura (2014–present)
FNL-Nzabampema(2013–present)
FNL/Palipehutu(1993–2009 and 2010–2013)
FPB(2015–present)
RED-Tabara (2015–present)
------------------------------

APCLS(2013–2016)
Nduma Defense of Congo(2008–present)
Mai Mai Yakutumba (2009–present)
CNPSC(2017–present)
Other Anti-government Mai Mai militas (1996–present)
Raia Mutomboki(2005–present)
------------------------------

ADF
 Islamic State (Central Africa Province)"
2004,2014,Houthi insurgency in Yemen,"Ansar Allah
 Yemen (pro-Saleh forces)
*Alleged support by:*
 Iran
 North Korea","Yemen

   - Sunni tribes
   - Al-Islah militias

 Saudi Arabia
*Supported by:*
 Belarus
 Jordan
 Morocco
 Sudan
 United States
------------------------------

Ansar al-Sharia

   - al-Qaeda"
